word	nodeType	synsetCount	unit	count
extravagant	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
fast	ADJ	15	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
fearsome	ADJ	1	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
female	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
fitting	ADJ	15	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
fun	ADJ	4	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
good	ADJ	27	02x06_-_The_Fearsome_Luxury_Cruise_Ship	6
great	ADJ	7	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
haired	ADJ	1	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
hungry	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
idiot	ADJ	1	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
impatient	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
important	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
jealous	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
late	ADJ	11	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
little	ADJ	10	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
local	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
lonely	ADJ	4	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
lonesome	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
low	ADJ	16	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
lucky	ADJ	3	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
mad	ADJ	4	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
married	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
mental	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
nervous	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
new	ADJ	12	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
normal	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
numerous	ADJ	1	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
optimal	ADJ	1	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
original	ADJ	6	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
overwhelming	ADJ	6	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
particular	ADJ	9	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
perfect	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
popular	ADJ	4	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
precious	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
private	ADJ	5	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
psychotic	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
public	ADJ	4	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
right	ADJ	36	02x06_-_The_Fearsome_Luxury_Cruise_Ship	3
sad	ADJ	3	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
second	ADJ	15	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
single	ADJ	10	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
skilled	ADJ	1	02x06_-_The_Fearsome_Luxury_Cruise_Ship	2
sorry	ADJ	4	02x06_-_The_Fearsome_Luxury_Cruise_Ship	5
squid	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
stern	ADJ	7	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
strong	ADJ	10	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
sure	ADJ	10	02x06_-_The_Fearsome_Luxury_Cruise_Ship	4
suspicious	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
unfair	ADJ	1	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
unnecessary	ADJ	1	02x06_-_The_Fearsome_Luxury_Cruise_Ship	3
unstable	ADJ	6	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
wooden	ADJ	2	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
wrong	ADJ	13	02x06_-_The_Fearsome_Luxury_Cruise_Ship	1
able	ADJ	4	02x07_-_Who_Is_This_Mission_For_	2
afraid	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
amazing	ADJ	4	02x07_-_Who_Is_This_Mission_For_	3
angry	ADJ	3	02x07_-_Who_Is_This_Mission_For_	1
asleep	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
big	ADJ	17	02x07_-_Who_Is_This_Mission_For_	2
black	ADJ	22	02x07_-_Who_Is_This_Mission_For_	1
blind	ADJ	10	02x07_-_Who_Is_This_Mission_For_	1
busy	ADJ	6	02x07_-_Who_Is_This_Mission_For_	2
calm	ADJ	8	02x07_-_Who_Is_This_Mission_For_	2
careful	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
cheerful	ADJ	2	02x07_-_Who_Is_This_Mission_For_	1
clear	ADJ	45	02x07_-_Who_Is_This_Mission_For_	1
close	ADJ	37	02x07_-_Who_Is_This_Mission_For_	3
cool	ADJ	11	02x07_-_Who_Is_This_Mission_For_	1
crazy	ADJ	6	02x07_-_Who_Is_This_Mission_For_	2
cute	ADJ	2	02x07_-_Who_Is_This_Mission_For_	1
different	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
difficult	ADJ	2	02x07_-_Who_Is_This_Mission_For_	3
dummy	ADJ	6	02x07_-_Who_Is_This_Mission_For_	1
evil	ADJ	6	02x07_-_Who_Is_This_Mission_For_	1
exciting	ADJ	10	02x07_-_Who_Is_This_Mission_For_	3
fatal	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
female	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
fit	ADJ	16	02x07_-_Who_Is_This_Mission_For_	1
flashy	ADJ	2	02x07_-_Who_Is_This_Mission_For_	1
flawless	ADJ	1	02x07_-_Who_Is_This_Mission_For_	1
fun	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
glad	ADJ	5	02x07_-_Who_Is_This_Mission_For_	3
good	ADJ	27	02x07_-_Who_Is_This_Mission_For_	3
happy	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
hard	ADJ	22	02x07_-_Who_Is_This_Mission_For_	2
headed	ADJ	13	02x07_-_Who_Is_This_Mission_For_	1
heroic	ADJ	6	02x07_-_Who_Is_This_Mission_For_	1
hopeless	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
huge	ADJ	1	02x07_-_Who_Is_This_Mission_For_	2
important	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
intermediate	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
invisible	ADJ	2	02x07_-_Who_Is_This_Mission_For_	1
likely	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
little	ADJ	10	02x07_-_Who_Is_This_Mission_For_	3
lonely	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
loud	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
main	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
new	ADJ	12	02x07_-_Who_Is_This_Mission_For_	3
nice	ADJ	6	02x07_-_Who_Is_This_Mission_For_	1
normal	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
obedient	ADJ	1	02x07_-_Who_Is_This_Mission_For_	1
okay	ADJ	4	02x07_-_Who_Is_This_Mission_For_	2
old	ADJ	9	02x07_-_Who_Is_This_Mission_For_	1
open	ADJ	36	02x07_-_Who_Is_This_Mission_For_	1
original	ADJ	6	02x07_-_Who_Is_This_Mission_For_	1
overconfident	ADJ	1	02x07_-_Who_Is_This_Mission_For_	1
pathetic	ADJ	3	02x07_-_Who_Is_This_Mission_For_	1
perfect	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
pet	ADJ	7	02x07_-_Who_Is_This_Mission_For_	1
possible	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
pro	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
quiet	ADJ	13	02x07_-_Who_Is_This_Mission_For_	1
ready	ADJ	8	02x07_-_Who_Is_This_Mission_For_	1
rebellious	ADJ	3	02x07_-_Who_Is_This_Mission_For_	1
right	ADJ	36	02x07_-_Who_Is_This_Mission_For_	4
satisfied	ADJ	5	02x07_-_Who_Is_This_Mission_For_	1
scared	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
scary	ADJ	1	02x07_-_Who_Is_This_Mission_For_	3
second	ADJ	15	02x07_-_Who_Is_This_Mission_For_	2
secret	ADJ	14	02x07_-_Who_Is_This_Mission_For_	1
skilled	ADJ	1	02x07_-_Who_Is_This_Mission_For_	1
sorry	ADJ	4	02x07_-_Who_Is_This_Mission_For_	1
successful	ADJ	1	02x07_-_Who_Is_This_Mission_For_	1
sure	ADJ	10	02x07_-_Who_Is_This_Mission_For_	2
suspicious	ADJ	2	02x07_-_Who_Is_This_Mission_For_	1
troubling	ADJ	6	02x07_-_Who_Is_This_Mission_For_	1
unable	ADJ	3	02x07_-_Who_Is_This_Mission_For_	1
uncool	ADJ	1	02x07_-_Who_Is_This_Mission_For_	2
underground	ADJ	6	02x07_-_Who_Is_This_Mission_For_	1
unidentified	ADJ	2	02x07_-_Who_Is_This_Mission_For_	1
unknown	ADJ	8	02x07_-_Who_Is_This_Mission_For_	4
upset	ADJ	17	02x07_-_Who_Is_This_Mission_For_	1
useless	ADJ	1	02x07_-_Who_Is_This_Mission_For_	1
wrong	ADJ	13	02x07_-_Who_Is_This_Mission_For_	1
yor	ADJ	0	02x07_-_Who_Is_This_Mission_For_	1
young	ADJ	14	02x07_-_Who_Is_This_Mission_For_	1
able	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	4
bad	ADJ	17	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
big	ADJ	17	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
black	ADJ	22	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
blind	ADJ	10	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
bored	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
busy	ADJ	6	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
carefree	ADJ	2	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
clean	ADJ	31	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
climactic	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
cold	ADJ	16	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	3
crowded	ADJ	5	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
dazzling	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
different	ADJ	5	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
disgusting	ADJ	3	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
dry	ADJ	19	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
easy	ADJ	15	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
entertaining	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
famous	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
fashioned	ADJ	2	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
fine	ADJ	10	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
foreign	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
glad	ADJ	5	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	4
good	ADJ	27	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	5
green	ADJ	14	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
grueling	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
haired	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
happy	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
healthy	ADJ	5	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
heavy	ADJ	30	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
herbal	ADJ	2	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	3
horrible	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
idiot	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
inflatable	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
insane	ADJ	2	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
kind	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
late	ADJ	11	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
likely	ADJ	5	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
little	ADJ	10	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	3
loud	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
mad	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
memorable	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
natural	ADJ	13	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
okay	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	5
old	ADJ	9	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
original	ADJ	6	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
poisonous	ADJ	3	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
popular	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
possible	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
pretty	ADJ	3	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
proud	ADJ	2	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
quiet	ADJ	13	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
reckless	ADJ	2	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
red	ADJ	7	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
rich	ADJ	13	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
rid	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
right	ADJ	36	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	4
satisfied	ADJ	5	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
scared	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
secluded	ADJ	3	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
sick	ADJ	9	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
similar	ADJ	5	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
skilled	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
sorry	ADJ	4	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	4
startling	ADJ	3	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
strange	ADJ	3	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
strong	ADJ	10	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	3
sturdy	ADJ	3	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
sudden	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
sure	ADJ	10	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
suspicious	ADJ	2	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
tired	ADJ	6	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
unexpected	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
unfamiliar	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
unnecessary	ADJ	1	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
unwarranted	ADJ	3	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
well	ADJ	22	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	2
young	ADJ	14	02x08_-_The_Symphony_Upon_the_Ship-Sis_s_Herb_Tea	1
able	ADJ	4	02x09_-_The_Hand_That_Connects_to_the_Future	1
alive	ADJ	7	02x09_-_The_Hand_That_Connects_to_the_Future	1
amazing	ADJ	4	02x09_-_The_Hand_That_Connects_to_the_Future	2
asleep	ADJ	5	02x09_-_The_Hand_That_Connects_to_the_Future	1
available	ADJ	3	02x09_-_The_Hand_That_Connects_to_the_Future	1
bad	ADJ	17	02x09_-_The_Hand_That_Connects_to_the_Future	4
beautiful	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
big	ADJ	17	02x09_-_The_Hand_That_Connects_to_the_Future	1
busy	ADJ	6	02x09_-_The_Hand_That_Connects_to_the_Future	1
carefree	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
careful	ADJ	5	02x09_-_The_Hand_That_Connects_to_the_Future	1
close	ADJ	37	02x09_-_The_Hand_That_Connects_to_the_Future	2
common	ADJ	10	02x09_-_The_Hand_That_Connects_to_the_Future	1
convenient	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
cool	ADJ	11	02x09_-_The_Hand_That_Connects_to_the_Future	1
crazy	ADJ	6	02x09_-_The_Hand_That_Connects_to_the_Future	1
crowded	ADJ	5	02x09_-_The_Hand_That_Connects_to_the_Future	1
darn	ADJ	3	02x09_-_The_Hand_That_Connects_to_the_Future	1
deadly	ADJ	8	02x09_-_The_Hand_That_Connects_to_the_Future	1
dirty	ADJ	13	02x09_-_The_Hand_That_Connects_to_the_Future	3
eastern	ADJ	5	02x09_-_The_Hand_That_Connects_to_the_Future	1
easy	ADJ	15	02x09_-_The_Hand_That_Connects_to_the_Future	1
entire	ADJ	5	02x09_-_The_Hand_That_Connects_to_the_Future	2
exciting	ADJ	10	02x09_-_The_Hand_That_Connects_to_the_Future	1
farewell	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
fullest	ADJ	8	02x09_-_The_Hand_That_Connects_to_the_Future	1
glad	ADJ	5	02x09_-_The_Hand_That_Connects_to_the_Future	1
good	ADJ	27	02x09_-_The_Hand_That_Connects_to_the_Future	5
grand	ADJ	10	02x09_-_The_Hand_That_Connects_to_the_Future	2
great	ADJ	7	02x09_-_The_Hand_That_Connects_to_the_Future	2
happy	ADJ	4	02x09_-_The_Hand_That_Connects_to_the_Future	1
hey	ADJ	0	02x09_-_The_Hand_That_Connects_to_the_Future	1
impossible	ADJ	4	02x09_-_The_Hand_That_Connects_to_the_Future	2
late	ADJ	11	02x09_-_The_Hand_That_Connects_to_the_Future	1
little	ADJ	10	02x09_-_The_Hand_That_Connects_to_the_Future	2
low	ADJ	16	02x09_-_The_Hand_That_Connects_to_the_Future	1
mad	ADJ	4	02x09_-_The_Hand_That_Connects_to_the_Future	1
new	ADJ	12	02x09_-_The_Hand_That_Connects_to_the_Future	2
old	ADJ	9	02x09_-_The_Hand_That_Connects_to_the_Future	1
original	ADJ	6	02x09_-_The_Hand_That_Connects_to_the_Future	1
peaceful	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
possible	ADJ	4	02x09_-_The_Hand_That_Connects_to_the_Future	2
right	ADJ	36	02x09_-_The_Hand_That_Connects_to_the_Future	2
risky	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
safe	ADJ	7	02x09_-_The_Hand_That_Connects_to_the_Future	1
scary	ADJ	1	02x09_-_The_Hand_That_Connects_to_the_Future	1
second	ADJ	15	02x09_-_The_Hand_That_Connects_to_the_Future	1
secret	ADJ	14	02x09_-_The_Hand_That_Connects_to_the_Future	1
sentimental	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
simple	ADJ	9	02x09_-_The_Hand_That_Connects_to_the_Future	1
