word	nodeType	synsetCount	unit	count
sorry	ADJ	4	02x09_-_The_Hand_That_Connects_to_the_Future	4
sticky	ADJ	5	02x09_-_The_Hand_That_Connects_to_the_Future	1
straightforward	ADJ	4	02x09_-_The_Hand_That_Connects_to_the_Future	1
strange	ADJ	3	02x09_-_The_Hand_That_Connects_to_the_Future	1
sure	ADJ	10	02x09_-_The_Hand_That_Connects_to_the_Future	5
suspicious	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
thorough	ADJ	2	02x09_-_The_Hand_That_Connects_to_the_Future	1
tired	ADJ	6	02x09_-_The_Hand_That_Connects_to_the_Future	3
uncool	ADJ	1	02x09_-_The_Hand_That_Connects_to_the_Future	1
upper	ADJ	6	02x09_-_The_Hand_That_Connects_to_the_Future	3
warm	ADJ	13	02x09_-_The_Hand_That_Connects_to_the_Future	1
western	ADJ	6	02x09_-_The_Hand_That_Connects_to_the_Future	3
worth	ADJ	5	02x09_-_The_Hand_That_Connects_to_the_Future	1
young	ADJ	14	02x09_-_The_Hand_That_Connects_to_the_Future	2
amazing	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
awful	ADJ	7	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
bad	ADJ	17	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
beautiful	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
big	ADJ	17	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	3
bold	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
careless	ADJ	3	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
clever	ADJ	3	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
clumsy	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
complicated	ADJ	3	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
convincing	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
cool	ADJ	11	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
current	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
dangerous	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
delicious	ADJ	3	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
different	ADJ	5	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
embarrassed	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
excited	ADJ	12	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
exhausting	ADJ	7	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
extremist	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
fake	ADJ	8	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
foreign	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
fun	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
glad	ADJ	5	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
good	ADJ	27	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	6
happy	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
hard	ADJ	22	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
hey	ADJ	0	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
ideal	ADJ	5	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
impressive	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
la	ADJ	3	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
large	ADJ	11	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
legendary	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
little	ADJ	10	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	4
long	ADJ	12	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
loud	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
lovely	ADJ	3	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
lucky	ADJ	3	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
new	ADJ	12	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
nice	ADJ	6	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
numerous	ADJ	1	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
okay	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
old	ADJ	9	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
ordinary	ADJ	7	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
original	ADJ	6	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
peaceful	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
possible	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
public	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
ready	ADJ	8	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
remarkable	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
right	ADJ	36	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	7
satisfied	ADJ	5	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
secret	ADJ	14	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
simple	ADJ	9	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
skilled	ADJ	1	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
sleepy	ADJ	1	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
sorry	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
suspicious	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
swollen	ADJ	7	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
tame	ADJ	9	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
threatening	ADJ	5	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
thrilling	ADJ	6	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
tired	ADJ	6	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
tra	ADJ	0	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
true	ADJ	15	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	2
unfair	ADJ	1	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
unfortunate	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
unknown	ADJ	8	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
unnerving	ADJ	2	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
well	ADJ	22	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
worthy	ADJ	4	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
wrong	ADJ	13	02x10_-_Enjoy_the_Resort_to_the_Fullest-Bragging_About_Vacation	1
able	ADJ	4	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
acute	ADJ	7	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
asleep	ADJ	5	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
awake	ADJ	3	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
aware	ADJ	2	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
bad	ADJ	17	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
big	ADJ	17	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
broad	ADJ	9	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
busy	ADJ	6	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
certain	ADJ	7	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
close	ADJ	37	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
confident	ADJ	3	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
countless	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
crazy	ADJ	6	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
curious	ADJ	3	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
current	ADJ	4	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
cute	ADJ	2	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
drunk	ADJ	9	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
dull	ADJ	19	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
easy	ADJ	15	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
envious	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
experienced	ADJ	6	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
famous	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
fine	ADJ	10	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
formal	ADJ	8	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
fun	ADJ	4	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
future	ADJ	7	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
glad	ADJ	5	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
good	ADJ	27	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	4
grand	ADJ	10	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
great	ADJ	7	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
happy	ADJ	4	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	4
helpful	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
hot	ADJ	21	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
ill	ADJ	9	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
important	ADJ	5	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
impressive	ADJ	2	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
little	ADJ	10	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	3
long	ADJ	12	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
lovely	ADJ	3	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
mad	ADJ	4	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
major	ADJ	13	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
minded	ADJ	8	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
naive	ADJ	5	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
nauseous	ADJ	2	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
necessary	ADJ	3	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
nice	ADJ	6	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
okay	ADJ	4	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	4
ordinary	ADJ	7	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
original	ADJ	6	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
particular	ADJ	9	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
perfect	ADJ	5	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
potential	ADJ	4	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
professional	ADJ	8	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
rich	ADJ	13	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
right	ADJ	36	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	6
rounded	ADJ	8	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
safe	ADJ	7	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
sexy	ADJ	2	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
skilled	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
small	ADJ	13	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
smiley	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
sorry	ADJ	4	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	5
spacious	ADJ	2	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
strong	ADJ	10	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	8
sudden	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
suited	ADJ	6	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
sure	ADJ	10	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	4
tiresome	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
tough	ADJ	12	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
trivial	ADJ	3	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
true	ADJ	15	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
unannounced	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
urgent	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
useful	ADJ	2	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
useless	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
valuable	ADJ	3	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
weak	ADJ	12	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
willing	ADJ	6	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
wise	ADJ	7	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
womanly	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
worried	ADJ	8	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
worth	ADJ	5	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
worthless	ADJ	2	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
wrong	ADJ	13	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	2
yummy	ADJ	1	02x11_-_Berlint_in_Love-Nightfall_s_Daily_Life	1
able	ADJ	4	02x12_-_Part_of_the_Family	2
addictive	ADJ	1	02x12_-_Part_of_the_Family	1
alive	ADJ	7	02x12_-_Part_of_the_Family	1
amazing	ADJ	4	02x12_-_Part_of_the_Family	2
bad	ADJ	17	02x12_-_Part_of_the_Family	1
busy	ADJ	6	02x12_-_Part_of_the_Family	1
clean	ADJ	31	02x12_-_Part_of_the_Family	1
critical	ADJ	7	02x12_-_Part_of_the_Family	2
cute	ADJ	2	02x12_-_Part_of_the_Family	1
dangerous	ADJ	2	02x12_-_Part_of_the_Family	4
different	ADJ	5	02x12_-_Part_of_the_Family	3
difficult	ADJ	2	02x12_-_Part_of_the_Family	1
discrete	ADJ	1	02x12_-_Part_of_the_Family	1
enjoyable	ADJ	1	02x12_-_Part_of_the_Family	1
extra	ADJ	7	02x12_-_Part_of_the_Family	1
fake	ADJ	8	02x12_-_Part_of_the_Family	1
fierce	ADJ	4	02x12_-_Part_of_the_Family	1
fluffy	ADJ	1	02x12_-_Part_of_the_Family	1
gentle	ADJ	10	02x12_-_Part_of_the_Family	1
glad	ADJ	5	02x12_-_Part_of_the_Family	2
good	ADJ	27	02x12_-_Part_of_the_Family	9
great	ADJ	7	02x12_-_Part_of_the_Family	3
hard	ADJ	22	02x12_-_Part_of_the_Family	1
high	ADJ	18	02x12_-_Part_of_the_Family	1
hot	ADJ	21	02x12_-_Part_of_the_Family	1
huge	ADJ	1	02x12_-_Part_of_the_Family	1
hungry	ADJ	2	02x12_-_Part_of_the_Family	1
impressive	ADJ	2	02x12_-_Part_of_the_Family	2
innocent	ADJ	8	02x12_-_Part_of_the_Family	1
inside	ADJ	10	02x12_-_Part_of_the_Family	2
intelligent	ADJ	4	02x12_-_Part_of_the_Family	1
irrational	ADJ	3	02x12_-_Part_of_the_Family	1
jealous	ADJ	2	02x12_-_Part_of_the_Family	1
key	ADJ	21	02x12_-_Part_of_the_Family	1
little	ADJ	10	02x12_-_Part_of_the_Family	6
low	ADJ	16	02x12_-_Part_of_the_Family	2
military	ADJ	4	02x12_-_Part_of_the_Family	1
multiple	ADJ	2	02x12_-_Part_of_the_Family	1
nice	ADJ	6	02x12_-_Part_of_the_Family	1
normal	ADJ	5	02x12_-_Part_of_the_Family	1
original	ADJ	6	02x12_-_Part_of_the_Family	1
ostanian	ADJ	0	02x12_-_Part_of_the_Family	1
outside	ADJ	14	02x12_-_Part_of_the_Family	2
personal	ADJ	6	02x12_-_Part_of_the_Family	1
plastic	ADJ	5	02x12_-_Part_of_the_Family	1
popular	ADJ	4	02x12_-_Part_of_the_Family	1
preposterous	ADJ	1	02x12_-_Part_of_the_Family	1
psychic	ADJ	3	02x12_-_Part_of_the_Family	1
real	ADJ	13	02x12_-_Part_of_the_Family	2
reckless	ADJ	2	02x12_-_Part_of_the_Family	1
restless	ADJ	3	02x12_-_Part_of_the_Family	1
right	ADJ	36	02x12_-_Part_of_the_Family	2
sad	ADJ	3	02x12_-_Part_of_the_Family	1
safe	ADJ	7	02x12_-_Part_of_the_Family	1
scared	ADJ	4	02x12_-_Part_of_the_Family	1
serial	ADJ	6	02x12_-_Part_of_the_Family	1
shriveled	ADJ	5	02x12_-_Part_of_the_Family	1
sick	ADJ	9	02x12_-_Part_of_the_Family	2
simple	ADJ	9	02x12_-_Part_of_the_Family	2
skilled	ADJ	1	02x12_-_Part_of_the_Family	1
skinny	ADJ	5	02x12_-_Part_of_the_Family	1
sorry	ADJ	4	02x12_-_Part_of_the_Family	5
strange	ADJ	3	02x12_-_Part_of_the_Family	1
sudden	ADJ	1	02x12_-_Part_of_the_Family	1
super	ADJ	5	02x12_-_Part_of_the_Family	1
sure	ADJ	10	02x12_-_Part_of_the_Family	1
suspect	ADJ	6	02x12_-_Part_of_the_Family	1
thin	ADJ	13	02x12_-_Part_of_the_Family	2
tired	ADJ	6	02x12_-_Part_of_the_Family	1
tough	ADJ	12	02x12_-_Part_of_the_Family	1
true	ADJ	15	02x12_-_Part_of_the_Family	3
unfair	ADJ	1	02x12_-_Part_of_the_Family	1
useless	ADJ	1	02x12_-_Part_of_the_Family	1
weird	ADJ	3	02x12_-_Part_of_the_Family	1
wet	ADJ	9	02x12_-_Part_of_the_Family	4
wilted	ADJ	3	02x12_-_Part_of_the_Family	1
worth	ADJ	5	02x12_-_Part_of_the_Family	1
wrong	ADJ	13	02x12_-_Part_of_the_Family	2
